flo.cor.air.vol.T=[2.931499938964844e+02, 2.928847045898438e+02, 2.928187866210938e+02, 2.927740173339844e+02, 2.927293090820312e+02, 2.926864624023438e+02, 2.926580505371094e+02, 2.926192016601562e+02, 2.925610961914062e+02, 2.925125732421875e+02, 2.924782104492188e+02, 2.924396362304688e+02, 2.935060119628906e+02, 2.934716186523438e+02, 2.934668273925781e+02, 2.934656677246094e+02, 2.934696350097656e+02, 2.93502197265625e+02, 2.935743713378906e+02, 2.936529541015625e+02, 2.936894226074219e+02, 2.937249450683594e+02, 2.937615356445312e+02, 2.937989807128906e+02, 2.938463134765625e+02, 2.938917236328125e+02, 2.938663024902344e+02, 2.938871765136719e+02, 2.940376586914062e+02, 2.94080810546875e+02, 2.94104248046875e+02, 2.9412158203125e+02, 2.941338195800781e+02, 2.941429138183594e+02, 2.941516723632812e+02, 2.941625671386719e+02, 2.94106689453125e+02, 2.939455871582031e+02, 2.937976684570312e+02, 2.937100524902344e+02, 2.936690063476562e+02, 2.935526428222656e+02, 2.935117492675781e+02, 2.934988403320312e+02, 2.93499267578125e+02, 2.934588928222656e+02, 2.934000244140625e+02, 2.93361328125e+02, 2.933207397460938e+02, 2.932850952148438e+02, 2.932526550292969e+02, 2.932208862304688e+02, 2.93188232421875e+02, 2.931531372070312e+02, 2.931146240234375e+02, 2.930835876464844e+02, 2.930542602539062e+02, 2.930285339355469e+02, 2.930088500976562e+02, 2.929895935058594e+02, 2.92952880859375e+02, 2.929273986816406e+02, 2.935753784179688e+02, 2.9358251953125e+02, 2.935915222167969e+02, 2.935960388183594e+02, 2.935966491699219e+02, 2.936182861328125e+02, 2.937109985351562e+02, 2.938597717285156e+02, 2.939067993164062e+02, 2.939443054199219e+02, 2.939895629882812e+02, 2.940330810546875e+02, 2.940560607910156e+02, 2.940812683105469e+02, 2.940394897460938e+02, 2.94064208984375e+02, 2.942030029296875e+02, 2.941672058105469e+02, 2.94165771484375e+02, 2.941777038574219e+02, 2.942047729492188e+02, 2.942469787597656e+02, 2.942587585449219e+02, 2.942532043457031e+02, 2.941686401367188e+02, 2.939987487792969e+02, 2.938807983398438e+02, 2.937842407226562e+02, 2.937601013183594e+02, 2.936553649902344e+02, 2.936160583496094e+02, 2.935754699707031e+02, 2.935426330566406e+02, 2.935352783203125e+02, 2.935397644042969e+02, 2.935389404296875e+02, 2.935409240722656e+02, 2.935120239257812e+02, 2.934344787597656e+02]
cor.vavHot.m_flow=[2.044842379814522e-18, -3.556916317471598e-13, -2.69872421935699e-13, -1.606143495112844e-12, -1.844292947528192e-12, -2.731629375821165e-12, -1.312222140843755e-12, 2.924453214314672e-13, 7.270684163236674e-14, 5.728768696401654e-13, -6.659665223798794e-13, -1.492344442466376e-12, 6.290330290794373e-01, 6.440660357475281e-01, 6.457247734069824e-01, 6.46136462688446e-01, 6.449058055877686e-01, 6.3288676738739e-01, 6.039970517158508e-01, 5.860797762870789e-01, 5.809077620506287e-01, 5.767741203308105e-01, 5.726127028465271e-01, 5.685192942619324e-01, 5.643724203109741e-01, 5.608265399932861e-01, 5.617042183876038e-01, 5.603320598602295e-01, 5.520933866500854e-01, 5.495456457138062e-01, 5.484239459037781e-01, 5.477923154830933e-01, 5.475254654884338e-01, 5.474317073822021e-01, 5.47327995300293e-01, 5.470086336135864e-01, 5.498697757720947e-01, 5.583274960517883e-01, 5.67008912563324e-01, 5.764987468719482e-01, 5.038571122828461e-12, -8.984162155542541e-13, -6.476789157078278e-12, -1.346034069794888e-12, 2.406529294417259e-13, 3.914954731926157e-12, 3.022880990660726e-12, 1.906734969567281e-12, 6.85750880993069e-13, -4.067152701865001e-13, 3.118843887577744e-13, -4.212012412029703e-13, -1.876098560359141e-13, 1.690965293135727e-12, 4.933024475017866e-12, -1.082642439240164e-12, -2.700910411394252e-14, -5.01675003622406e-12, 1.090316422217019e-12, 2.506935848148317e-12, 1.854366660225537e-11, -3.339749700750905e-12, 6.029216051101685e-01, 6.009318828582764e-01, 5.98410427570343e-01, 5.972005128860474e-01, 5.970368981361389e-01, 5.922436714172363e-01, 5.781002044677733e-01, 5.668925642967224e-01, 5.637158751487732e-01, 5.609621405601501e-01, 5.57504415512085e-01, 5.543254017829895e-01, 5.526843667030334e-01, 5.510543584823608e-01, 5.526054501533508e-01, 5.509935021400452e-01, 5.451391935348511e-01, 5.478441119194031e-01, 5.483587384223938e-01, 5.479989647865295e-01, 5.465952754020691e-01, 5.443353652954102e-01, 5.439353585243225e-01, 5.44553816318512e-01, 5.491088032722473e-01, 5.578569173812866e-01, 5.635873675346375e-01, 5.680415034294128e-01, -2.065017427888005e-12, -1.267270685091637e-12, -4.999154234563812e-14, 4.055982112671774e-12, 3.408215333219888e-12, -3.562045623739518e-12, -1.374211421739657e-11, -1.475402048797814e-12, 2.706450345682076e-14, 3.85456640564219e-12, -5.64494544857963e-12]
sou.vavHot.m_flow=[-0e+00, 2.998364577455614e-12, 2.449366230672378e-12, -5.562388657315287e-13, -3.113690512021594e-12, -4.285258346087284e-12, -3.518442481809103e-12, -3.698216212433271e-12, -5.790046827408579e-12, -5.405108218642374e-12, -4.316528037784373e-12, -6.825272118315961e-12, 3.543484210968018e-01, 3.627059757709503e-01, 3.636258840560913e-01, 3.638541400432587e-01, 3.631722927093506e-01, 3.564960658550262e-01, 3.404476642608643e-01, 3.306271433830261e-01, 3.278516530990601e-01, 3.256693482398987e-01, 3.23120504617691e-01, 3.206824660301208e-01, 3.184439837932587e-01, 3.16616028547287e-01, 3.169813752174377e-01, 3.163231313228607e-01, 3.12590628862381e-01, 3.114683330059052e-01, 3.110328614711761e-01, 3.108483552932739e-01, 3.108411133289337e-01, 3.109058141708374e-01, 3.109583258628845e-01, 3.1090247631073e-01, 3.120579421520233e-01, 3.156923949718475e-01, 3.19870263338089e-01, 3.249942362308502e-01, -6.743168089878848e-12, -1.191407736356176e-11, -1.095076720275534e-11, -1.535147470298551e-13, 1.390751527613129e-13, 2.300244630187853e-12, -8.762625174074667e-12, -1.020250810918055e-11, -1.123414469089701e-11, -1.156830447407442e-11, -1.092723394408024e-11, -1.044513347342457e-11, -9.10081211780156e-12, -8.452002986381046e-12, -1.022883167056676e-11, -1.308327231275274e-11, -1.195603598763694e-11, -1.187222802706554e-11, -3.019876666440768e-12, -4.827218052366744e-12, -5.628786499400906e-12, -1.65647686539705e-11, 3.398500084877014e-01, 3.387512266635895e-01, 3.373607099056244e-01, 3.366943895816803e-01, 3.366044163703918e-01, 3.339730799198151e-01, 3.263547420501708e-01, 3.206400871276855e-01, 3.189361393451691e-01, 3.174868524074554e-01, 3.157257735729218e-01, 3.141750395298004e-01, 3.133849501609802e-01, 3.126335740089417e-01, 3.13165158033371e-01, 3.124271929264069e-01, 3.104518055915833e-01, 3.116776049137115e-01, 3.119679689407349e-01, 3.118896484375e-01, 3.113721609115601e-01, 3.105699121952057e-01, 3.105263710021973e-01, 3.109108805656433e-01, 3.126316666603088e-01, 3.161235153675079e-01, 3.187381625175476e-01, 3.208974301815033e-01, -1.225659851389338e-11, -1.260235579086944e-11, -1.272839732918696e-11, -9.780638104972539e-12, -7.361222742474638e-12, -4.304456530795919e-12, -3.719564153209509e-12, -1.470020936575334e-14, 1.270980306541719e-14, -1.1897519644824e-12, 1.427851218337162e-12]
eas.vavHot.m_flow=[-0e+00, 1.46847009378781e-12, 1.549105353541858e-12, 9.079031471938281e-13, 1.228305760055115e-12, 9.534851207193551e-13, 1.362509172327109e-12, 2.607121333056407e-12, 3.680582748299965e-12, 3.824276399028159e-12, 2.359836501555912e-12, 3.137176065801106e-12, 2.523245513439178e-01, 2.582758963108063e-01, 2.589309811592102e-01, 2.590934932231903e-01, 2.5860795378685e-01, 2.538538873195648e-01, 2.424255013465881e-01, 2.354318052530289e-01, 2.334466129541397e-01, 2.316581010818481e-01, 2.299127131700516e-01, 2.283904254436493e-01, 2.268893420696259e-01, 2.25620299577713e-01, 2.258810549974442e-01, 2.254021316766739e-01, 2.227337807416916e-01, 2.219410389661789e-01, 2.216355949640274e-01, 2.214977443218231e-01, 2.214778512716293e-01, 2.215060144662857e-01, 2.215310633182526e-01, 2.214797586202621e-01, 2.222954034805298e-01, 2.248920351266861e-01, 2.278998643159866e-01, 2.316224277019501e-01, 3.553611398199319e-12, 1.728097699660314e-12, -4.507887552823719e-12, -7.174568556443661e-13, 1.041324077205412e-13, -8.275697293246009e-13, 1.39056138565713e-12, 2.724930307437812e-12, 3.583330463949319e-12, 4.140228958282588e-12, 5.006937572882286e-12, 3.291206933722646e-12, 1.711590721584222e-12, 2.907929539525123e-12, 8.756688082978137e-12, 5.68828274413734e-12, 3.994165241605313e-12, -2.076468988074154e-12, -2.430082177151682e-12, -1.730513410520829e-12, 1.190110076459971e-11, 6.138753134293795e-12, 2.41999939084053e-01, 2.412174344062805e-01, 2.40227147936821e-01, 2.397526204586029e-01, 2.396885454654694e-01, 2.378146350383759e-01, 2.323934882879257e-01, 2.281789779663086e-01, 2.269964963197708e-01, 2.25999191403389e-01, 2.247609496116638e-01, 2.23663717508316e-01, 2.231187969446182e-01, 2.226052582263947e-01, 2.229980230331421e-01, 2.22483828663826e-01, 2.211079299449921e-01, 2.219744175672531e-01, 2.221704572439194e-01, 2.221091538667679e-01, 2.21743255853653e-01, 2.21193790435791e-01, 2.211890369653702e-01, 2.214153259992599e-01, 2.226283848285675e-01, 2.25079745054245e-01, 2.268621325492859e-01, 2.283517718315125e-01, -6.252539284934411e-12, -5.334264280287826e-12, -4.479848349919768e-12, -4.533270460405081e-12, -6.117924743198611e-12, -8.843769466748697e-12, -1.157346787850067e-11, -1.109124836244646e-12, 1.084468479644121e-14, 3.261203156482151e-12, 2.620316724016858e-12]
nor.vavHot.m_flow=[-0e+00, 2.186719121749503e-12, 3.018132185145239e-12, 4.995989733025397e-12, 6.730606089827562e-12, 5.424521075381161e-12, 4.877701107602883e-12, 6.629558447351915e-12, 7.837476327654525e-12, 8.527126921231698e-12, 8.163564442498217e-12, 6.792000122046726e-12, 4.869949221611023e-01, 4.984807372093201e-01, 4.997449517250061e-01, 5.00058650970459e-01, 4.991216063499451e-01, 4.899465441703796e-01, 4.678894579410553e-01, 4.543910026550293e-01, 4.505762159824371e-01, 4.475800395011902e-01, 4.445362687110901e-01, 4.413455426692963e-01, 4.381434619426727e-01, 4.356012344360352e-01, 4.360519647598267e-01, 4.350852072238922e-01, 4.299269914627075e-01, 4.28386777639389e-01, 4.277901947498322e-01, 4.275147616863251e-01, 4.274684190750122e-01, 4.27520215511322e-01, 4.275597333908081e-01, 4.2745640873909e-01, 4.290097653865814e-01, 4.339626431465149e-01, 4.396626949310303e-01, 4.466268420219421e-01, 6.525389169981244e-12, 2.387698762665313e-12, -1.850045453204857e-13, -2.416137819330477e-12, 1.423211456455173e-13, 6.105336288614316e-12, 5.714418955388156e-12, 4.53197722405374e-12, 4.145854666515181e-12, 2.738978314986706e-12, 3.23793270841366e-12, 2.418674418733224e-12, 2.226535145491426e-12, 4.139234094369115e-12, 8.729844104549134e-12, 3.543443750225745e-12, 3.584456733166091e-12, -1.001788170646662e-13, 6.794778281693503e-12, 8.174161868212959e-12, 1.834888144203184e-11, 3.091878749555965e-12, 4.670680463314056e-01, 4.655577540397644e-01, 4.636464416980743e-01, 4.627305865287781e-01, 4.626069068908691e-01, 4.589900970458984e-01, 4.480687081813811e-01, 4.400178194046021e-01, 4.378462731838226e-01, 4.359704852104187e-01, 4.336336255073547e-01, 4.315365254878998e-01, 4.30157870054245e-01, 4.283929467201233e-01, 4.285193681716919e-01, 4.262441098690033e-01, 4.194657206535339e-01, 4.203381240367889e-01, 4.217523336410522e-01, 4.223740994930267e-01, 4.214643239974976e-01, 4.184375703334808e-01, 4.157344400882721e-01, 4.142413139343262e-01, 4.177999198436737e-01, 4.286391139030457e-01, 4.362061619758606e-01, 4.40263956785202e-01, 1.188550993735937e-11, 1.15636484762649e-11, 1.207811801962055e-11, 1.875521266070379e-11, 1.975547850308068e-11, 9.339037355948765e-12, -8.297006311164257e-12, -3.717129035130107e-12, 3.485975614073156e-14, 4.317213253557384e-12, -1.52055815855201e-11]
wes.vavHot.m_flow=[0e+00, -5.897060183918112e-12, -5.875968548535448e-12, -6.316275627527013e-12, -6.072269857076984e-12, -5.680950935366136e-12, -3.884090531841577e-12, -3.255150489434034e-12, -3.881888734069694e-12, -3.845344615643898e-12, -5.089507808253568e-12, -4.664215194627452e-12, 2.869747281074524e-01, 2.936580181121826e-01, 2.943939566612244e-01, 2.945766150951385e-01, 2.940311133861542e-01, 2.88691759109497e-01, 2.758678197860718e-01, 2.680271565914154e-01, 2.658121287822723e-01, 2.640726566314697e-01, 2.623347043991089e-01, 2.606425285339355e-01, 2.588790953159332e-01, 2.573417127132416e-01, 2.57574200630188e-01, 2.569504976272583e-01, 2.53873348236084e-01, 2.529492378234863e-01, 2.525757551193237e-01, 2.523990273475647e-01, 2.523635923862457e-01, 2.523902356624603e-01, 2.524152994155884e-01, 2.523590326309204e-01, 2.532691359519958e-01, 2.561664581298828e-01, 2.595077455043793e-01, 2.636075913906097e-01, 6.662628782017066e-12, 4.51344950996857e-12, 2.16606680508713e-12, -1.070775277256172e-13, 1.238877842544076e-13, 2.613430522338533e-12, 7.516621006176116e-12, 5.848965409227525e-12, 3.743377569725981e-12, 2.238407592961011e-12, 1.769934459411315e-12, 2.452739183630981e-12, 3.675372506339869e-12, 4.101544191087436e-12, 2.179113660349952e-12, 4.225717269592809e-14, 2.902063138410258e-12, 2.758173030248417e-12, 3.142996930424746e-12, 5.540946174109607e-12, 1.391386224985913e-11, -1.493454340230349e-12, 2.753905057907104e-01, 2.745130360126495e-01, 2.734026610851288e-01, 2.728706300258636e-01, 2.727988064289093e-01, 2.706980109214783e-01, 2.645084261894226e-01, 2.597347497940063e-01, 2.584389746189117e-01, 2.5733482837677e-01, 2.559703588485718e-01, 2.547598481178284e-01, 2.541513442993164e-01, 2.535825967788696e-01, 2.54028856754303e-01, 2.53468245267868e-01, 2.516947686672211e-01, 2.527540624141693e-01, 2.531434297561646e-01, 2.530646622180939e-01, 2.526551783084869e-01, 2.519208490848541e-01, 2.515242695808411e-01, 2.506096959114075e-01, 2.50896543264389e-01, 2.56014496088028e-01, 2.58253276348114e-01, 2.598543465137482e-01, 6.117218277063019e-12, 6.983966790302665e-12, 8.01973851910498e-12, 9.275550813536704e-12, 7.388474380920496e-12, 1.486906301209623e-12, -4.063341243337737e-12, 7.328524722835517e-13, 6.391520461084292e-15, 1.745126178981371e-12, -5.434781964741564e-12]
cor.vavCol.m_flow=[6.816127479704864e-18, -1.186058955042479e-12, -8.98978645431231e-13, -5.360730522679935e-12, -6.155454184558762e-12, -9.120176835963889e-12, -4.380082668092866e-12, 9.799287032860597e-13, 2.459059431775268e-13, 1.916979379054662e-12, -2.219752376700357e-12, -4.98192329403957e-12, 2.778722643852234e-01, 1.627475321292877e-01, 1.50467649102211e-01, 1.474843174219131e-01, 1.569953262805939e-01, 2.509419322013861e-01, 5.444625020027161e-01, 8.102266788482666e-01, 8.955056667327881e-01, 9.623803496360779e-01, 1.004483222961426e+00, 1.019260883331299e+00, 1.015701770782471e+00, 1.009304642677307e+00, 9.977410435676575e-01, 9.974610209465027e-01, 9.9788761138916e-01, 9.864480495452881e-01, 9.848445653915405e-01, 9.881373047828674e-01, 9.950039982795715e-01, 1.00275719165802e+00, 1.009912252426147e+00, 1.013888597488403e+00, 1.025118112564087e+00, 1.026549935340881e+00, 1.003031253814697e+00, 9.251406192779541e-01, 1.682745609521419e-11, -3.005231263494834e-12, -2.163393422738302e-11, -4.497283621895942e-12, 8.038420189898643e-13, 1.308050889825552e-11, 1.009487111958141e-11, 6.365158834037432e-12, 2.286450109106886e-12, -1.363279389550442e-12, 1.037108224820338e-12, -1.41104792780733e-12, -6.299634750482619e-13, 5.645314944680013e-12, 1.64737546520799e-11, -3.620915416460692e-12, -9.478653078362081e-14, -1.675942891410346e-11, 3.646162365089634e-12, 8.377194771203023e-12, 6.193532492426712e-11, -1.116115012911312e-11, 5.54137647151947e-01, 5.817630887031555e-01, 6.174486875534058e-01, 6.34877622127533e-01, 6.373388171195984e-01, 7.083218693733215e-01, 9.333883523941057e-01, 1.064103841781616e+00, 1.069031000137329e+00, 1.065871357917786e+00, 1.05418586730957e+00, 1.040006041526794e+00, 1.030768871307373e+00, 1.022330522537231e+00, 1.012058615684509e+00, 1.003216862678528e+00, 1.012564182281494e+00, 1.041926980018616e+00, 1.052526712417603e+00, 1.056991815567017e+00, 1.052184224128723e+00, 1.041677355766296e+00, 1.04549252986908e+00, 1.054357290267944e+00, 1.075075507164001e+00, 1.073127388954163e+00, 1.042818903923035e+00, 9.966019988059998e-01, -6.890262665981695e-12, -4.226756531583442e-12, -1.614764908158123e-13, 1.355762984517339e-11, 1.139588770571187e-11, -1.188924306227968e-11, -4.590015520444801e-11, -4.930487008253381e-12, 9.040904418340656e-14, 1.287478457179247e-11, -1.886622455482545e-11]
sou.vavCol.m_flow=[-0e+00, 9.994299658699912e-12, 8.164862015658247e-12, -1.858002033477968e-12, -1.038334782738071e-11, -1.429246825057628e-11, -1.173149511562999e-11, -1.232448258031705e-11, -1.929813080170373e-11, -1.80128533616708e-11, -1.43883229983266e-11, -2.275505825433122e-11, 3.465302870608866e-05, 3.632618245319463e-05, 3.650910366559401e-05, 3.655418549897149e-05, 3.641637886175886e-05, 3.506783468765206e-05, 3.014956928382162e-05, 2.481832598277833e-05, 2.301567292306572e-05, 2.150491673091892e-05, 5.461410619318485e-03, 6.147066876292229e-02, 1.219924911856651e-01, 1.627027988433838e-01, 1.557539850473404e-01, 1.544463038444519e-01, 1.895691752433778e-01, 2.023895084857941e-01, 2.045722305774689e-01, 1.98215052485466e-01, 1.864700764417648e-01, 1.739908903837204e-01, 1.640820801258087e-01, 1.575948596000672e-01, 1.366904526948929e-01, 9.301269799470901e-02, 5.122114717960358e-02, 1.577578857541084e-02, -2.245906065290182e-11, -3.971944301239816e-11, -3.652760732775207e-11, -5.176261437707386e-13, 4.645173677132741e-13, 7.684724384615649e-12, -2.919823410829636e-11, -3.400303302814045e-11, -3.744673668371057e-11, -3.856521005318747e-11, -3.642545987059265e-11, -3.48210210665556e-11, -3.033857193246448e-11, -2.816836347507845e-11, -3.407898269136567e-11, -4.3617658096462e-11, -3.985607330281301e-11, -3.959481006954308e-11, -1.005961980382608e-11, -1.607903914180309e-11, -1.869333160486875e-11, -5.52319301405646e-11, 2.988723645103164e-05, 2.93648390652379e-05, 2.867022885766346e-05, 2.832538120856043e-05, 2.827758544299286e-05, 2.685326398932375e-05, 2.202127325290344e-05, 1.905417011585034e-04, 2.692381152883133e-03, 1.031831838190556e-02, 2.563219703733921e-02, 4.322803765535355e-02, 5.651414021849632e-02, 7.119052857160568e-02, 7.181435078382492e-02, 8.369314670562744e-02, 1.080603078007698e-01, 8.170464634895325e-02, 7.3027104139328e-02, 7.168545573949814e-02, 7.795698940753937e-02, 9.255117923021317e-02, 9.2852383852005e-02, 6.480646133422852e-02, 4.102069139480591e-02, 1.642393507063389e-02, 2.453790744766593e-03, 2.342359657632187e-04, -4.085912511109235e-11, -4.200922942843022e-11, -4.24250252983871e-11, -3.258087202806514e-11, -2.451757546984012e-11, -1.435704246460778e-11, -1.245090922724623e-11, -5.602399241137063e-14, 4.247819069690302e-14, -3.951076878866422e-12, 4.731518996048401e-12]
eas.vavCol.m_flow=[-0e+00, 4.894726551157857e-12, 5.163917470712986e-12, 3.023577915817199e-12, 4.091216081192339e-12, 3.172368834639117e-12, 4.539282578291948e-12, 8.692444333768817e-12, 1.227001399789485e-11, 1.275053240074042e-11, 7.866163449776753e-12, 1.045426072099342e-11, 2.468065031280275e-05, 2.587231028883252e-05, 2.600259176688269e-05, 2.603469874884468e-05, 2.593654971860815e-05, 2.497608511475845e-05, 2.147318446077406e-05, 1.76761532202363e-05, 2.457648952258751e-05, 2.847173716872931e-03, 2.7810113504529e-02, 2.848810702562332e-02, 3.009535558521748e-02, 3.686405718326569e-02, 3.410865366458893e-02, 3.755949437618256e-02, 6.215257942676548e-02, 6.898413598537445e-02, 6.957952678203583e-02, 6.929328292608261e-02, 6.879716366529465e-02, 6.890678405761719e-02, 6.819416582584381e-02, 6.92211017012596e-02, 5.873779579997063e-02, 3.181233257055283e-02, 9.807783178985119e-03, 4.963545361533761e-04, 1.185825656419004e-11, 5.756109998367176e-12, -1.504416383135698e-11, -2.395722726103444e-12, 3.477737032814981e-13, -2.746282151341872e-12, 4.642652148140192e-12, 9.086838920202567e-12, 1.194467007942235e-11, 1.379771730897206e-11, 1.668877362692722e-11, 1.096784642273807e-11, 5.703450298849555e-12, 9.696593354646676e-12, 2.920107211590306e-11, 1.895606414892278e-11, 1.331195310233503e-11, -6.936357304504223e-12, -8.095551139175594e-12, -5.7600708057437e-12, 3.971960260695795e-11, 2.045100373770925e-11, 2.128634514519945e-05, 2.091428359562997e-05, 2.041956395260058e-05, 2.01739549083868e-05, 2.013991434068885e-05, 1.912548214022536e-05, 1.568311017763348e-05, 2.275002421811175e-03, 9.33848973363631e-03, 1.77704356610775e-02, 3.219802677631378e-02, 4.711152240633965e-02, 5.320454388856888e-02, 5.890552699565887e-02, 5.581814050674438e-02, 6.392518430948257e-02, 8.244506269693375e-02, 6.791716068983078e-02, 6.185538321733475e-02, 6.075657531619072e-02, 6.505923718214035e-02, 7.346825301647186e-02, 7.241812348365784e-02, 7.870491594076157e-02, 6.066621467471123e-02, 2.406894229352474e-02, 9.130718186497688e-03, 3.12500586733222e-03, -2.084452922768154e-11, -1.778188360446187e-11, -1.493075801883847e-11, -1.509579787561943e-11, -2.037897281481627e-11, -2.948552513259983e-11, -3.861548233952128e-11, -3.702078574252532e-12, 3.623685891824581e-14, 1.088117096426089e-11, 8.714464913572861e-12]
nor.vavCol.m_flow=[-0e+00, 7.288737322030947e-12, 1.006088875404876e-11, 1.664794517519663e-11, 2.242930320639491e-11, 1.807033168932382e-11, 1.62543502962853e-11, 2.21024656910096e-11, 2.612762610432195e-11, 2.842944109293644e-11, 2.721193929910992e-11, 2.263421047810077e-11, 4.764801633427851e-05, 4.994859773432836e-05, 5.020011667511426e-05, 5.026210055802949e-05, 5.007261643186212e-05, 4.821837501367553e-05, 4.145578350289725e-05, 3.412534715607762e-05, 3.164670488331467e-05, 2.956842763524037e-05, 5.856835923623294e-05, 1.221039914526045e-03, 1.52742937207222e-02, 3.470372036099434e-02, 4.139279574155807e-02, 5.680618435144424e-02, 1.023957878351213e-01, 1.189358532428741e-01, 1.230186447501183e-01, 1.262379437685013e-01, 1.284253150224686e-01, 1.296177208423615e-01, 1.317023783922195e-01, 1.353409439325332e-01, 1.231210753321648e-01, 8.726520836353302e-02, 5.292345955967903e-02, 2.386157400906086e-02, 2.177617287879574e-11, 7.950842241533085e-12, -6.512064650542049e-13, -8.061920055146832e-12, 4.756937031780151e-13, 2.037480947847392e-11, 1.906241484106452e-11, 1.511380777474702e-11, 1.38199660049132e-11, 9.124042667230103e-12, 1.079114141794291e-11, 8.056787875743154e-12, 7.418222286448284e-12, 1.380419389906962e-11, 2.912289853718164e-11, 1.180208708539963e-11, 1.194449487235125e-11, -3.625025084793448e-13, 2.265835262471594e-11, 2.726322639867718e-11, 6.125806806256406e-11, 1.028408695008531e-11, 4.10950742661953e-05, 4.03767844545655e-05, 3.942169496440329e-05, 3.894752808264457e-05, 3.888180799549446e-05, 3.692337486427277e-05, 4.851351957768439e-03, 4.686838760971999e-02, 7.045995444059353e-02, 9.099510312080383e-02, 1.167591661214828e-01, 1.39631524682045e-01, 1.487201601266861e-01, 1.556402444839478e-01, 1.511538326740265e-01, 1.578540205955505e-01, 1.668806523084641e-01, 1.458079516887665e-01, 1.419283300638199e-01, 1.436269581317902e-01, 1.516594588756561e-01, 1.612828820943832e-01, 1.632141768932343e-01, 1.574306339025497e-01, 1.38563260436058e-01, 1.060044690966606e-01, 9.243669360876083e-02, 8.451232314109802e-02, 3.961300384935917e-11, 3.854348437637434e-11, 4.026431965620247e-11, 6.254645412706594e-11, 6.587872608543321e-11, 3.11178860457062e-11, -2.772866485034609e-11, -1.240006968633578e-11, 1.163484185297964e-13, 1.441098369109328e-11, -5.072367179059789e-11]
wes.vavCol.m_flow=[0e+00, -1.965705202777723e-11, -1.958630133080952e-11, -2.105733122592657e-11, -2.02443773550387e-11, -1.894306239647037e-11, -1.294964222658956e-11, -1.084823030017557e-11, -1.293806208002568e-11, -1.281453415602485e-11, -1.696498323766615e-11, -1.555071002523611e-11, 2.742296965152491e-05, 2.874703750421759e-05, 2.889179631893057e-05, 2.892747215810232e-05, 2.881841646740213e-05, 2.775123357423581e-05, 2.38591219385853e-05, 1.964019611477852e-05, 1.821365003706887e-05, 1.7017522623064e-05, 1.574548332428094e-05, 1.445132784283487e-05, 1.243291335413232e-04, 1.446909853257239e-03, 2.744479337707162e-03, 8.655044250190258e-03, 3.686624765396126e-02, 5.281320586800575e-02, 6.362443417310715e-02, 7.117002457380295e-02, 7.545770704746246e-02, 7.74199590086937e-02, 7.782349735498428e-02, 7.847729325294493e-02, 6.86529129743576e-02, 4.240391030907631e-02, 1.940466277301311e-02, 4.351230803877115e-03, 2.222308795318817e-11, 1.504014100761619e-11, 7.200351859887322e-12, -3.616069845901321e-13, 4.136991855856198e-13, 8.725074482351936e-12, 2.50636681548011e-11, 1.950070833978135e-11, 1.247818688654423e-11, 7.45797434226203e-12, 5.898653527430797e-12, 8.172658730321025e-12, 1.224919471409791e-11, 1.36757003291188e-11, 7.277199676192225e-12, 1.354566822208113e-13, 9.671421649648581e-12, 9.177466078758115e-12, 1.048189660068921e-11, 1.847904815277523e-11, 4.643431125717079e-11, -4.990941254029435e-12, 2.365151885896921e-05, 2.323811713722534e-05, 2.268842945341021e-05, 2.241553193016443e-05, 2.23777078645071e-05, 2.125056198565289e-05, 2.133269154001222e-04, 1.411323063075528e-02, 2.964244969189154e-02, 4.32586669921875e-02, 5.885158479213715e-02, 7.16920867562294e-02, 7.989693433046341e-02, 8.775579184293747e-02, 8.473235368728638e-02, 9.435828030109406e-02, 1.12566813826561e-01, 1.027581170201302e-01, 9.982065856456757e-02, 9.886358678340912e-02, 1.046366468071938e-01, 1.145699247717857e-01, 1.156202852725983e-01, 1.294983625411987e-01, 1.066753044724464e-01, 6.287919729948044e-02, 4.244111105799675e-02, 3.262465074658394e-02, 2.038765510581353e-11, 2.3278743516153e-11, 2.673473421810346e-11, 3.093525435815536e-11, 2.4643880686126e-11, 4.949319599989455e-12, -1.358590497047008e-11, 2.437289519513497e-12, 2.138997224514824e-14, 5.828758482817609e-12, -1.813805355910247e-11]
