flo.sou.heaPorAir.Q_flow=[7.9415e+03, 1.098306884765625e+03, 1.39659814453125e+03, 1.691326416015625e+03, 1.910293090820312e+03, 2.0835048828125e+03, 2.069850830078125e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.640511474609375e+02, 1.543346435546875e+03, 2.27451708984375e+03, 2.56435498046875e+03, 2.767777099609375e+03, 2.93879443359375e+03, 3.18547802734375e+03, 3.45521630859375e+03, 3.60100146484375e+03, 3.749490478515625e+03, 3.8729814453125e+03, 4.03260693359375e+03, 3.9823388671875e+03, 2.24421337890625e+03, 9.149819946289062e+02, 9.752914428710938e+01, 0e+00, 0e+00, 2.246917877197266e+02, 1.049188232421875e+03, 2.33359228515625e+03, 2.8396064453125e+03, 3.09420263671875e+03, 3.1938798828125e+03, 3.342639404296875e+03, 3.4017763671875e+03, 3.516435791015625e+03, 3.671536865234375e+03, 3.770326416015625e+03, 3.84672509765625e+03, 3.939188720703125e+03, 4.0207119140625e+03, 4.085515625e+03, 2.629613037109375e+03, 1.600273193359375e+03, 8.898968505859375e+02, 5.525892333984375e+02, 7.84163818359375e+02, 2.033015747070312e+03, 2.050615234375e+03, 2.250927490234375e+03, 2.736584228515625e+03, 2.622519287109375e+03, 3.00791455078125e+03, 3.548013671875e+03, 4.04605712890625e+03, 3.3584599609375e+03, 3.8033955078125e+03, 4.08207861328125e+03, 3.711239013671875e+03, 4.1665224609375e+03, 3.9502685546875e+03, 3.61156884765625e+03, 2.038433715820312e+03, 9.269808959960938e+02, 6.77427978515625e+02, 0e+00, 0e+00, 0e+00, 0e+00, 1.149353179931641e+02, 1.087088134765625e+03, 1.124664672851562e+03, 1.213072387695312e+03, 1.32759521484375e+03, 1.48284033203125e+03, 1.650354614257812e+03, 1.75603271484375e+03, 1.791154907226562e+03, 1.794446899414062e+03, 1.820029418945312e+03, 1.943806640625e+03, 1.868726440429688e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.802003784179688e+02, 7.083644409179688e+02, 8.326632690429688e+02, 9.90748046875e+02, 1.185158569335938e+03]
flo.eas.heaPorAir.Q_flow=[4.711e+03, 8.681773681640625e+02, 1.053914184570312e+03, 1.241191772460938e+03, 1.3657568359375e+03, 1.459188232421875e+03, 1.443745727539062e+03, 1.800090484619141e+02, 0e+00, 0e+00, 1.109356307983398e+02, 2.199524993896484e+02, 2.484530487060547e+02, 3.173814086914062e+02, 5.082259521484375e+02, 1.218836791992188e+03, 1.62608203125e+03, 1.779608032226562e+03, 1.883346435546875e+03, 1.968670776367188e+03, 2.099716064453125e+03, 2.2459921875e+03, 2.322117919921875e+03, 2.40076171875e+03, 2.465989013671875e+03, 2.55231103515625e+03, 2.514059814453125e+03, 1.433942504882812e+03, 1.14722509765625e+03, 1.337206298828125e+03, 1.573558227539062e+03, 1.750686401367188e+03, 1.762805053710938e+03, 1.850164794921875e+03, 2.057977783203125e+03, 2.251939208984375e+03, 2.356989990234375e+03, 2.386984375e+03, 2.447120849609375e+03, 2.455546875e+03, 2.497132080078125e+03, 2.56931640625e+03, 2.598013427734375e+03, 2.62384912109375e+03, 2.66926416015625e+03, 2.70213134765625e+03, 2.72420849609375e+03, 1.771611450195312e+03, 1.55710498046875e+03, 1.7183583984375e+03, 1.932755737304688e+03, 1.89784814453125e+03, 1.882699829101562e+03, 1.899104248046875e+03, 2.011098510742188e+03, 2.0852255859375e+03, 2.085993896484375e+03, 2.06143408203125e+03, 2.055359375e+03, 2.050425048828125e+03, 2.0693828125e+03, 2.023690673828125e+03, 2.01946630859375e+03, 2.006480346679688e+03, 2.009287963867188e+03, 1.994720825195312e+03, 1.872843994140625e+03, 7.927927856445312e+02, 3.622865600585938e+02, 2.891396179199219e+02, 1.559132232666016e+02, 3.449638748168945e+01, 0e+00, 0e+00, 1.663563842773438e+02, 7.83017822265625e+02, 1.043616821289062e+03, 1.086208984375e+03, 1.134035278320312e+03, 1.207601440429688e+03, 1.281153564453125e+03, 1.320710571289062e+03, 1.3249873046875e+03, 1.311440063476562e+03, 1.311933715820312e+03, 1.3691318359375e+03, 1.310488647460938e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.401609497070312e+02, 7.041235961914062e+02, 8.654404296875e+02, 9.225220947265625e+02, 1.004866088867188e+03, 1.114376342773438e+03]
flo.nor.heaPorAir.Q_flow=[7.9415e+03, 1.350022705078125e+03, 1.636526611328125e+03, 1.930924926757812e+03, 2.1304638671875e+03, 2.276009765625e+03, 3.005800048828125e+03, 1.200169311523438e+03, 1.262191528320312e+03, 7.008705444335938e+02, 1.529144287109375e+02, 2.882704772949219e+02, 3.304228210449219e+02, 4.253211975097656e+02, 7.394116821289062e+02, 1.973940551757812e+03, 3.899385498046875e+03, 2.894141845703125e+03, 3.0528857421875e+03, 4.046966796875e+03, 4.67626123046875e+03, 4.12191455078125e+03, 3.733455322265625e+03, 3.85078125e+03, 3.94530322265625e+03, 4.0742919921875e+03, 3.996254150390625e+03, 4.088501708984375e+03, 4.92267724609375e+03, 4.99869482421875e+03, 3.2096064453125e+03, 3.65191552734375e+03, 4.05089501953125e+03, 3.958741455078125e+03, 4.85770751953125e+03, 3.827898681640625e+03, 4.64888427734375e+03, 3.979451904296875e+03, 4.055135498046875e+03, 4.04914892578125e+03, 4.09877880859375e+03, 4.20762109375e+03, 4.2269384765625e+03, 4.25482421875e+03, 4.327322265625e+03, 4.3695791015625e+03, 4.3942998046875e+03, 4.12917431640625e+03, 3.79049267578125e+03, 3.625943359375e+03, 3.5527734375e+03, 3.497289794921875e+03, 3.45669384765625e+03, 3.4126787109375e+03, 3.52022216796875e+03, 3.58495458984375e+03, 3.55360693359375e+03, 3.490756591796875e+03, 3.461244140625e+03, 3.433733154296875e+03, 3.44790478515625e+03, 3.352435546875e+03, 3.33087548828125e+03, 3.297571044921875e+03, 3.289855224609375e+03, 3.254158935546875e+03, 3.0384990234375e+03, 1.595683959960938e+03, 9.806746215820312e+02, 6.724197387695312e+02, 2.539052276611328e+02, 4.068085479736328e+01, 0e+00, 0e+00, 1.911283111572266e+02, 1.274610107421875e+03, 1.714079833984375e+03, 1.7823916015625e+03, 1.853364379882812e+03, 1.970020629882812e+03, 2.0867578125e+03, 2.142598388671875e+03, 2.14218994140625e+03, 2.3501201171875e+03, 2.6673623046875e+03, 2.331382080078125e+03, 2.14809033203125e+03, 5.176267700195312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.065707397460938e+02, 1.237163208007812e+03, 1.497309936523438e+03, 1.578196533203125e+03, 1.704862426757812e+03, 1.873957763671875e+03]
flo.wes.heaPorAir.Q_flow=[4.711e+03, 1.81236572265625e+03, 1.723314575195312e+03, 1.647938842773438e+03, 1.41937939453125e+03, 1.459784545898438e+03, 1.44481103515625e+03, 6.765039672851562e+02, 2.814170837402344e+02, 1.655852661132812e+02, 5.586672973632812e+02, 2.994666748046875e+02, 2.285139923095703e+02, 2.130880737304688e+02, 5.350459594726562e+02, 1.27492529296875e+03, 1.683236572265625e+03, 1.829157348632812e+03, 1.958607543945312e+03, 2.008139038085938e+03, 2.136428955078125e+03, 2.27669580078125e+03, 2.348241943359375e+03, 2.435383544921875e+03, 2.511465576171875e+03, 2.570126220703125e+03, 2.52842431640625e+03, 2.192395263671875e+03, 1.930401000976562e+03, 1.788602661132812e+03, 2.1877607421875e+03, 1.967275756835938e+03, 1.292622924804688e+03, 1.1856748046875e+03, 1.941997924804688e+03, 2.23715283203125e+03, 2.342320068359375e+03, 2.359776611328125e+03, 2.413160400390625e+03, 2.4184951171875e+03, 2.459273681640625e+03, 2.531434814453125e+03, 2.56090625e+03, 2.58765478515625e+03, 2.63394140625e+03, 2.667768798828125e+03, 2.691403076171875e+03, 2.50755029296875e+03, 2.26450146484375e+03, 2.5899970703125e+03, 2.16731591796875e+03, 2.1620478515625e+03, 1.712317260742188e+03, 1.535615844726562e+03, 1.863139038085938e+03, 2.447637451171875e+03, 2.05738037109375e+03, 2.025658203125e+03, 2.016677856445312e+03, 2.410996337890625e+03, 2.612304443359375e+03, 2.276923095703125e+03, 2.4820283203125e+03, 2.534015869140625e+03, 1.988015258789062e+03, 2.315023193359375e+03, 2.15172900390625e+03, 1.76811865234375e+03, 1.26936279296875e+03, 4.599322814941406e+02, 6.937103271484375e+02, 5.028211059570312e+02, 2.943192749023438e+02, 8.075905609130859e+01, 5.616898803710938e+02, 7.640186157226562e+02, 1.558762084960938e+03, 1.537963745117188e+03, 1.512733642578125e+03, 1.42623876953125e+03, 2.043975341796875e+03, 2.081630126953125e+03, 1.630266235351562e+03, 1.281370483398438e+03, 1.348493530273438e+03, 1.341107543945312e+03, 1.285404541015625e+03, 3.991404418945312e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.161038208007812e+02, 6.784409790039062e+02, 8.308551025390625e+02, 1.1941953125e+03, 1.404880004882812e+03, 1.635518310546875e+03]
flo.cor.heaPorAir.Q_flow=[1.0476017578125e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.002413940429688e+01, 1.771493072509766e+02, 2.492763977050781e+02, 3.185299377441406e+02, 3.816551208496094e+02, 2.474297027587891e+02, 0e+00, 0e+00, 0e+00, 0e+00, 3.241621398925781e+01, 5.271458435058594e+01, 0e+00, 1.087083740234375e+02, 4.026959533691406e+02, 4.632430114746094e+02, 4.841537170410156e+02, 5.007785949707031e+02, 5.189070434570312e+02, 5.390382690429688e+02, 5.677249145507812e+02, 5.940020751953125e+02, 6.20201171875e+02, 6.470963745117188e+02, 6.74666259765625e+02, 7.04649169921875e+02, 5.4418896484375e+02, 4.9687255859375e+02, 5.289729614257812e+02, 5.489006958007812e+02, 5.453806762695312e+02, 5.066135559082031e+02, 4.138037109375e+02, 4.790994262695312e+02, 5.842994384765625e+02, 5.950009765625e+02, 5.852680053710938e+02, 5.756436767578125e+02, 5.703344116210938e+02, 5.681380615234375e+02, 4.579832763671875e+02, 4.541886596679688e+02, 4.52688232421875e+02, 4.5300634765625e+02, 4.2056494140625e+02, 2.099434967041016e+02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.815914726257324e+01, 1.273691654205322e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
EHea.y=[0e+00, 4.4295792e+07, 6.7630096e+07, 9.4257456e+07, 1.23434872e+08, 1.5385312e+08, 1.87169488e+08, 2.1105144e+08, 2.20161264e+08, 2.24999024e+08, 2.28036352e+08, 2.34403104e+08, 2.38489152e+08, 2.42186176e+08, 2.48227424e+08, 2.69636224e+08, 3.05436128e+08, 3.45553152e+08, 3.8613664e+08, 4.30760544e+08, 4.80879776e+08, 5.34098624e+08, 5.86853184e+08, 6.404656e+08, 6.96697664e+08, 7.54398784e+08, 8.11296448e+08, 8.61839168e+08, 9.0329632e+08, 9.40014208e+08, 9.73508672e+08, 1.005758912e+09, 1.038191552e+09, 1.07043488e+09, 1.111810944e+09, 1.163519232e+09, 1.217705984e+09, 1.271101568e+09, 1.325494656e+09, 1.3809632e+09, 1.436970624e+09, 1.494669952e+09, 1.553586304e+09, 1.613380096e+09, 1.674115072e+09, 1.736084608e+09, 1.798812928e+09, 1.856160384e+09, 1.901663872e+09, 1.942344064e+09, 1.981834624e+09, 2.019346304e+09, 2.059999232e+09, 2.100668544e+09, 2.141808256e+09, 2.188255488e+09, 2.236130816e+09, 2.284194048e+09, 2.332827392e+09, 2.384706304e+09, 2.438721024e+09, 2.489465088e+09, 2.54290304e+09, 2.595004928e+09, 2.646714112e+09, 2.698021376e+09, 2.747475968e+09, 2.788104448e+09, 2.809932032e+09, 2.821393152e+09, 2.827983872e+09, 2.834633472e+09, 2.836992256e+09, 2.8372928e+09, 2.83942528e+09, 2.854110976e+09, 2.876502272e+09, 2.900361984e+09, 2.924706048e+09, 2.950863872e+09, 2.979193088e+09, 3.010687744e+09, 3.041037056e+09, 3.070276864e+09, 3.099940352e+09, 3.130710016e+09, 3.160719616e+09, 3.180162304e+09, 3.181481984e+09, 3.181481984e+09, 3.181481984e+09, 3.181481984e+09, 3.181481984e+09, 3.181481984e+09, 3.181481984e+09, 3.182812672e+09, 3.192796416e+09, 3.207431936e+09, 3.225625344e+09, 3.246472448e+09, 3.270168064e+09]
ECoo.y=[0e+00, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06, -2.620737e+06]
coo[1].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[2].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[3].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[4].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
coo[5].conPID.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
